question_id,substitution_hop,subs_type,concept,input,type,correct,x,y
Description: There are 19 objects in the scene, including a forest, a field, a man, trees, a green grass, a blue plain shirt, a tree, a brown dirt, plaid shorts, a blue sky, a blurry arm, red leaves, a red football, a blue cap, a leather brown belt, a black underwear, white flowers, a flower, and an ear. The forest is to the right of the flower. The forest is to the right of the trees. The forest is to the right of the ear. The forest is to the right of the cap. The forest is to the right of the arm. The forest is to the right of the shirt. The forest is to the right of the man. The forest is to the right of the tree. The forest is to the right of the leaves. The field is to the right of the grass. The field is to the right of the shorts. The field is to the right of the underwear. The field is to the right of the belt. The man is throwing the football. The man is wearing the shorts. The man is to the left of the forest. The man is wearing the belt. The man is wearing the cap. The man is to the left of the dirt. The man is wearing the shirt. The trees are to the right of the flower. The trees are to the right of the leaves. The trees are to the right of the tree. The trees are to the left of the football. The trees are to the left of the forest. The trees are in the field. The grass is to the left of the shirt. The grass is to the left of the field. The grass is to the left of the dirt. The shirt is to the right of the grass. The shirt is to the left of the forest. The tree is to the left of the forest. The tree is to the left of the football. The tree is to the left of the trees. The tree is to the left of the sky. The dirt is to the right of the grass. The dirt is to the right of the man. The dirt is to the right of the shorts. The shorts are to the left of the dirt. The shorts are to the left of the field. The sky is to the right of the leaves. The sky is to the right of the flower. The sky is to the right of the tree. The arm is to the left of the forest. The arm belongs to the man. The arm is to the right of the flowers. The arm is to the right of the cap. The arm is to the right of the ear. The leaves are to the left of the sky. The leaves are to the left of the forest. The leaves are to the left of the trees. The football is to the right of the tree. The football is to the right of the trees. The cap is to the left of the arm. The cap is to the left of the forest. The cap is to the right of the flowers. The belt is to the left of the field. The underwear is to the left of the field. The flowers are to the left of the cap. The flowers are to the left of the arm. The flowers are to the left of the ear. The flower is to the left of the trees. The flower is to the left of the forest. The flower is to the left of the sky. The ear belongs to the man. The ear is to the left of the arm. The ear is to the left of the forest. The ear is to the right of the flowers. Question: In the scene, is there a white sausage? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,-8.009186,22.25808
13100005,-2,negative,football,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 19 objects in the scene, including a forest, a field, a man, trees, a green grass, a blue plain shirt, a tree, a brown dirt, plaid shorts, a blue sky, a blurry arm, red leaves, a red football, a blue cap, a leather brown belt, a black underwear, white flowers, a flower, and an ear. The forest is to the right of the flower. The forest is to the right of the trees. The forest is to the right of the ear. The forest is to the right of the cap. The forest is to the right of the arm. The forest is to the right of the shirt. The forest is to the right of the man. The forest is to the right of the tree. The forest is to the right of the leaves. The field is to the right of the grass. The field is to the right of the shorts. The field is to the right of the underwear. The field is to the right of the belt. The man is throwing the football. The man is wearing the shorts. The man is to the left of the forest. The man is wearing the belt. The man is wearing the cap. The man is to the left of the dirt. The man is wearing the shirt. The trees are to the right of the flower. The trees are to the right of the leaves. The trees are to the right of the tree. The trees are to the left of the football. The trees are to the left of the forest. The trees are in the field. The grass is to the left of the shirt. The grass is to the left of the field. The grass is to the left of the dirt. The shirt is to the right of the grass. The shirt is to the left of the forest. The tree is to the left of the forest. The tree is to the left of the football. The tree is to the left of the trees. The tree is to the left of the sky. The dirt is to the right of the grass. The dirt is to the right of the man. The dirt is to the right of the shorts. The shorts are to the left of the dirt. The shorts are to the left of the field. The sky is to the right of the leaves. The sky is to the right of the flower. The sky is to the right of the tree. The arm is to the left of the forest. The arm belongs to the man. The arm is to the right of the flowers. The arm is to the right of the cap. The arm is to the right of the ear. The leaves are to the left of the sky. The leaves are to the left of the forest. The leaves are to the left of the trees. The football is to the right of the tree. The football is to the right of the trees. The cap is to the left of the arm. The cap is to the left of the forest. The cap is to the right of the flowers. The belt is to the left of the field. The underwear is to the left of the field. The flowers are to the left of the cap. The flowers are to the left of the arm. The flowers are to the left of the ear. The flower is to the left of the trees. The flower is to the left of the forest. The flower is to the left of the sky. The ear belongs to the man. The ear is to the left of the arm. The ear is to the left of the forest. The ear is to the right of the flowers. Question: In the scene, is there a crosswalk that is not red? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,20.794647,-14.042154
13100003,-3,negative,football,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 19 objects in the scene, including a forest, a field, a man, trees, a green grass, a blue plain shirt, a tree, a brown dirt, plaid shorts, a blue sky, a blurry arm, red leaves, a red football, a blue cap, a leather brown belt, a black underwear, white flowers, a flower, and an ear. The forest is to the right of the flower. The forest is to the right of the trees. The forest is to the right of the ear. The forest is to the right of the cap. The forest is to the right of the arm. The forest is to the right of the shirt. The forest is to the right of the man. The forest is to the right of the tree. The forest is to the right of the leaves. The field is to the right of the grass. The field is to the right of the shorts. The field is to the right of the underwear. The field is to the right of the belt. The man is throwing the football. The man is wearing the shorts. The man is to the left of the forest. The man is wearing the belt. The man is wearing the cap. The man is to the left of the dirt. The man is wearing the shirt. The trees are to the right of the flower. The trees are to the right of the leaves. The trees are to the right of the tree. The trees are to the left of the football. The trees are to the left of the forest. The trees are in the field. The grass is to the left of the shirt. The grass is to the left of the field. The grass is to the left of the dirt. The shirt is to the right of the grass. The shirt is to the left of the forest. The tree is to the left of the forest. The tree is to the left of the football. The tree is to the left of the trees. The tree is to the left of the sky. The dirt is to the right of the grass. The dirt is to the right of the man. The dirt is to the right of the shorts. The shorts are to the left of the dirt. The shorts are to the left of the field. The sky is to the right of the leaves. The sky is to the right of the flower. The sky is to the right of the tree. The arm is to the left of the forest. The arm belongs to the man. The arm is to the right of the flowers. The arm is to the right of the cap. The arm is to the right of the ear. The leaves are to the left of the sky. The leaves are to the left of the forest. The leaves are to the left of the trees. The football is to the right of the tree. The football is to the right of the trees. The cap is to the left of the arm. The cap is to the left of the forest. The cap is to the right of the flowers. The belt is to the left of the field. The underwear is to the left of the field. The flowers are to the left of the cap. The flowers are to the left of the arm. The flowers are to the left of the ear. The flower is to the left of the trees. The flower is to the left of the forest. The flower is to the left of the sky. The ear belongs to the man. The ear is to the left of the arm. The ear is to the left of the forest. The ear is to the right of the flowers. Question: In the scene, is there a white pavement? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,0.6415596,23.891476
13100003,-3,negative,football,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 19 objects in the scene, including a forest, a field, a man, trees, a green grass, a blue plain shirt, a tree, a brown dirt, plaid shorts, a blue sky, a blurry arm, red leaves, a red football, a blue cap, a leather brown belt, a black underwear, white flowers, a flower, and an ear. The forest is to the right of the flower. The forest is to the right of the trees. The forest is to the right of the ear. The forest is to the right of the cap. The forest is to the right of the arm. The forest is to the right of the shirt. The forest is to the right of the man. The forest is to the right of the tree. The forest is to the right of the leaves. The field is to the right of the grass. The field is to the right of the shorts. The field is to the right of the underwear. The field is to the right of the belt. The man is throwing the football. The man is wearing the shorts. The man is to the left of the forest. The man is wearing the belt. The man is wearing the cap. The man is to the left of the dirt. The man is wearing the shirt. The trees are to the right of the flower. The trees are to the right of the leaves. The trees are to the right of the tree. The trees are to the left of the football. The trees are to the left of the forest. The trees are in the field. The grass is to the left of the shirt. The grass is to the left of the field. The grass is to the left of the dirt. The shirt is to the right of the grass. The shirt is to the left of the forest. The tree is to the left of the forest. The tree is to the left of the football. The tree is to the left of the trees. The tree is to the left of the sky. The dirt is to the right of the grass. The dirt is to the right of the man. The dirt is to the right of the shorts. The shorts are to the left of the dirt. The shorts are to the left of the field. The sky is to the right of the leaves. The sky is to the right of the flower. The sky is to the right of the tree. The arm is to the left of the forest. The arm belongs to the man. The arm is to the right of the flowers. The arm is to the right of the cap. The arm is to the right of the ear. The leaves are to the left of the sky. The leaves are to the left of the forest. The leaves are to the left of the trees. The football is to the right of the tree. The football is to the right of the trees. The cap is to the left of the arm. The cap is to the left of the forest. The cap is to the right of the flowers. The belt is to the left of the field. The underwear is to the left of the field. The flowers are to the left of the cap. The flowers are to the left of the arm. The flowers are to the left of the ear. The flower is to the left of the trees. The flower is to the left of the forest. The flower is to the left of the sky. The ear belongs to the man. The ear is to the left of the arm. The ear is to the left of the forest. The ear is to the right of the flowers. Question: In the scene, is there a white drum? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,-6.990097,24.673544
13100005,-1,negative,football,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 19 objects in the scene, including a forest, a field, a man, trees, a green grass, a blue plain shirt, a tree, a brown dirt, plaid shorts, a blue sky, a blurry arm, red leaves, a red football, a blue cap, a leather brown belt, a black underwear, white flowers, a flower, and an ear. The forest is to the right of the flower. The forest is to the right of the trees. The forest is to the right of the ear. The forest is to the right of the cap. The forest is to the right of the arm. The forest is to the right of the shirt. The forest is to the right of the man. The forest is to the right of the tree. The forest is to the right of the leaves. The field is to the right of the grass. The field is to the right of the shorts. The field is to the right of the underwear. The field is to the right of the belt. The man is throwing the football. The man is wearing the shorts. The man is to the left of the forest. The man is wearing the belt. The man is wearing the cap. The man is to the left of the dirt. The man is wearing the shirt. The trees are to the right of the flower. The trees are to the right of the leaves. The trees are to the right of the tree. The trees are to the left of the football. The trees are to the left of the forest. The trees are in the field. The grass is to the left of the shirt. The grass is to the left of the field. The grass is to the left of the dirt. The shirt is to the right of the grass. The shirt is to the left of the forest. The tree is to the left of the forest. The tree is to the left of the football. The tree is to the left of the trees. The tree is to the left of the sky. The dirt is to the right of the grass. The dirt is to the right of the man. The dirt is to the right of the shorts. The shorts are to the left of the dirt. The shorts are to the left of the field. The sky is to the right of the leaves. The sky is to the right of the flower. The sky is to the right of the tree. The arm is to the left of the forest. The arm belongs to the man. The arm is to the right of the flowers. The arm is to the right of the cap. The arm is to the right of the ear. The leaves are to the left of the sky. The leaves are to the left of the forest. The leaves are to the left of the trees. The football is to the right of the tree. The football is to the right of the trees. The cap is to the left of the arm. The cap is to the left of the forest. The cap is to the right of the flowers. The belt is to the left of the field. The underwear is to the left of the field. The flowers are to the left of the cap. The flowers are to the left of the arm. The flowers are to the left of the ear. The flower is to the left of the trees. The flower is to the left of the forest. The flower is to the left of the sky. The ear belongs to the man. The ear is to the left of the arm. The ear is to the left of the forest. The ear is to the right of the flowers. Question: In the scene, is there a sweater that is not red? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,19.778013,14.013442
1182946,-2,negative,wine,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 8 objects in the scene, including a wood table, a square dish, a clear glass, a vase, a meat, a white wine, flowers, and crumbs. The dish is on the dish. The glass is to the left of the flowers. The glass is to the left of the crumbs. The vase is with the flowers. The wine is in the glass. The wine is to the left of the flowers. The flowers are to the right of the wine. The flowers are to the right of the glass. The crumbs are on the table. The crumbs are to the right of the glass. Question: In the scene, is there red basket? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,5.7147865,19.106482
1182950,-1,negative,wine,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 8 objects in the scene, including a wood table, a square dish, a clear glass, a vase, a meat, a white wine, flowers, and crumbs. The dish is on the dish. The glass is to the left of the flowers. The glass is to the left of the crumbs. The vase is with the flowers. The wine is in the glass. The wine is to the left of the flowers. The flowers are to the right of the wine. The flowers are to the right of the glass. The crumbs are on the table. The crumbs are to the right of the glass. Question: In the scene, do you see any furniture there that is not white? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,35.694805,6.4748535
1182947,-1,negative,wine,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 8 objects in the scene, including a wood table, a square dish, a clear glass, a vase, a meat, a white wine, flowers, and crumbs. The dish is on the dish. The glass is to the left of the flowers. The glass is to the left of the crumbs. The vase is with the flowers. The wine is in the glass. The wine is to the left of the flowers. The flowers are to the right of the wine. The flowers are to the right of the glass. The crumbs are on the table. The crumbs are to the right of the glass. Question: In the scene, is there any bag that is red? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,12.040117,1.398035
1182950,-1,negative,wine,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 8 objects in the scene, including a wood table, a square dish, a clear glass, a vase, a meat, a white wine, flowers, and crumbs. The dish is on the dish. The glass is to the left of the flowers. The glass is to the left of the crumbs. The vase is with the flowers. The wine is in the glass. The wine is to the left of the flowers. The flowers are to the right of the wine. The flowers are to the right of the glass. The crumbs are on the table. The crumbs are to the right of the glass. Question: In the scene, do you see any hair there that is not white? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,-8.462975,-13.2001095
1182946,-1,negative,wine,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 8 objects in the scene, including a wood table, a square dish, a clear glass, a vase, a meat, a white wine, flowers, and crumbs. The dish is on the dish. The glass is to the left of the flowers. The glass is to the left of the crumbs. The vase is with the flowers. The wine is in the glass. The wine is to the left of the flowers. The flowers are to the right of the wine. The flowers are to the right of the glass. The crumbs are on the table. The crumbs are to the right of the glass. Question: In the scene, is there red boot? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,-0.5714493,11.630758
1182947,-1,negative,wine,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 8 objects in the scene, including a wood table, a square dish, a clear glass, a vase, a meat, a white wine, flowers, and crumbs. The dish is on the dish. The glass is to the left of the flowers. The glass is to the left of the crumbs. The vase is with the flowers. The wine is in the glass. The wine is to the left of the flowers. The flowers are to the right of the wine. The flowers are to the right of the glass. The crumbs are on the table. The crumbs are to the right of the glass. Question: In the scene, is there any source of illumination that is red? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,48.243233,-33.49179
10110499,-2,negative,surfer,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 4 objects in the scene, including a riding female surfer, a splashing calm water, a long hair, and an arm. The surfer is to the right of the water. The water is to the left of the surfer. The hair is to the right of the arm. The arm is to the left of the hair. Question: In the scene, are there male children? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,0.6689911,1.9503393
10110499,-2,negative,surfer,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 4 objects in the scene, including a riding female surfer, a splashing calm water, a long hair, and an arm. The surfer is to the right of the water. The water is to the left of the surfer. The hair is to the right of the arm. The arm is to the left of the hair. Question: In the scene, are there male caps? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,13.777046,-18.024887
161052332,-1,negative,pouch,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 3 objects in the scene, including a green pouch, black scissors, and a steel gray large small hook. The pouch is to the right of the hook. The scissors are to the left of the hook. The hook is to the left of the pouch. The hook is to the right of the scissors. Question: In the scene, do you see any paddle there that is not green? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,True,-16.208847,4.498616
161052332,-2,negative,pouch,"<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
Description: There are 3 objects in the scene, including a green pouch, black scissors, and a steel gray large small hook. The pouch is to the right of the hook. The scissors are to the left of the hook. The hook is to the left of the pouch. The hook is to the right of the scissors. Question: In the scene, do you see any instrument there that is not green? Answer:<|im_end|>
<|im_start|>assistant
",vision_text,False,15.820591,27.427784
