token_id,token,cosine_similarity
81991,×ŀ×¨×Ľ,0.51044446
148565,Ġ×ĳ×¢×Ļ×¨,0.51045316
119411,áĥŀ,0.51045334
125376,ĉĉĉĉĉĉĉĉĉĉĉĉĉĉ,0.5106878
133907,Ġ×Ĳ×Ļ×¨×ķ×¢,0.5107384
72229,",Th",0.5107446
45138,Ġ×Ķ×¢×Ļ×§×¨×Ļ,0.5108123
21421,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.5108496
142985,ĠÐĶÐ»Ñı,0.5109003
89187,Ġmosque,0.5110215
28532,ĠMassage,0.5110284
50407,Ġ×Ķ×¦×ĺ×¨,0.5110527
38065,ï»¦,0.511096
65614,ĠPhotographer,0.5110996
46273,Ġ×©×Ĺ×ķ×¨,0.5112761
93711,ïºĲ,0.51139265
30770,ĠMotorcycle,0.5115795
122622,Ġ×Ľ×ŀ×ķ,0.51173747
91005,Ġbike,0.5117723
128067,Ġ×ľ×¤×Ļ,0.5117947
95949,Ġwoodworking,0.51188755
7338,ĠHearts,0.51197183
32262,Ġ×Ľ×ŀ×¢×ĺ,0.5120263
114098,âŀ¢,0.51208067
28488,ĠwÅĤaÅĽciciel,0.51212096
2967,áĢĵ,0.5121665
119618,ï»±,0.5121853
105381,ï½ĩ,0.51220834
56893,ĠAralÄ±k,0.5122232
48589,ĠÐºÑĥÐ¿Ð¸ÑĤÑĮ,0.5122707
100783,ĠKostenlos,0.5122842
15876,ĠPassenger,0.5124097
11658,Ġwipes,0.5124701
10846,Ġ×Ľ×Ĳ×©×¨,0.51253617
76506,çµĦç¹,0.51272786
14240,Ġvatanda,0.5127494
101472,Ġ×©×Ļ,0.5129092
114441,Ġrape,0.5129517
84042,ï²ª,0.51297987
50525,ĠkÃ¥,0.5129815
74913,Ġbushes,0.5130829
103062,ĠLovely,0.51310176
143563,ĠBuying,0.5131055
45296,ĠâĻ¥,0.51311505
20752,Ġ×§×ĺ×ł×Ļ×Ŀ,0.5131182
124546,ĠEspresso,0.5131905
92941,Ġexploding,0.5132457
82304,ĠÐ°Ð¼ÐµÑĢ,0.5134243
21409,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.5134549
7041,ĠWorkout,0.51367927
103780,Ġ×ľ×¦,0.5136937
56925,](),0.51370096
151480,Ġtáº§,0.5137414
130942,Ġentrepreneur,0.513769
127655,.Sin,0.5139266
151293,ĠStyled,0.513952
26153,Ġdancers,0.51400834
7150,ĠgÄ±da,0.51405364
77902,ĠÐ½Ð¾ÑıÐ±ÑĢÑı,0.5140917
146844,äľ,0.514097
133543,ĠÐ°Ð²Ð³ÑĥÑģÑĤÐ°,0.5141433
17737,Ġcupboard,0.51415914
139853,ã®,0.5141635
74782,Ġ×ķ×Ķ,0.5144663
79770,âŀķ,0.51448643
84014,Ġ×¢×©×ķ×Ļ,0.5145978
133180,ĠDriving,0.5146005
82133,ĠEylÃ¼l,0.5146149
108086,",H",0.5146347
31689,Ġfoliage,0.5147591
144497,Ġ×Ķ×Ĳ×ŀ×¨×Ļ×§×Ĳ×Ļ,0.5149753
70195,ĉĉĉĉĉĉĠ,0.51499796
46578,Ġwoodland,0.51512146
124725,Ô,0.5151666
40615,Ġcliffs,0.5151974
131103,ï½Ĳ,0.51522255
106065,ê¿°,0.5152359
132615,×Ķ×Ĺ,0.515391
74353,Approx,0.51549256
7692,ï½ı,0.5155212
37126,Ġ×ŀ×Ł,0.5155487
16180,Ġ×Ľ×ĳ×¨,0.5155826
144893,íĽĳ,0.5156077
65280,Ġ×ª×ķ×ļ,0.5156699
13832,à¨¯,0.5157783
75436,ï±¢,0.51578486
4463,Ġ×ĳ×¢×ª,0.51581407
74367,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.51594275
76693,ĠÑĤÑĢÐµÐ±Ð¾Ð²Ð°,0.5159793
94573,ãı,0.51598537
47283,Ġ×ľ×Ļ×ĵ,0.5160088
48025,ĉĉĉĉĉĉĉĠ,0.5160414
55713,Ġpainter,0.51646733
140465,November,0.51654977
38580,",S",0.51658326
127824,ĠBlond,0.5166644
70898,Ġhallway,0.51667935
27401,ï»ĸ,0.5166818
75241,ĠVeter,0.5168426
86219,âľ¿,0.5168842
108649,ï³Ĭ,0.5169226
90304,Ġ×Ķ×ŀ×§×ķ×Ŀ,0.51701
131807,ĠTelevision,0.5171157
63237,",T",0.5172177
137407,ĠBBQ,0.5172362
74911,ÑĤÐµÐ¼Ð¿ÐµÑĢÐ°ÑĤÑĥÑĢ,0.51725763
96173,å¨±ä¹ĲåŁİ,0.5173
132074,ĠÑĦÐ¾ÑĢÐ¼Ð¸ÑĢÐ¾Ð²Ð°,0.5173151
143363,ĠBeaut,0.5174941
73560,ï½Ĵ,0.51760423
37360,ĠAntarctica,0.51765084
40940,Ġkvinde,0.5176711
128035,Ġpours,0.5178317
105612,Ġstair,0.51787126
18042,ĠProducto,0.5180118
111546,ĠCrowd,0.51809615
26002,ĠÐ¾ÑĢÐ¸Ð³Ð¸Ð½Ð°Ð»,0.5182748
73059,íľ©,0.51833725
92148,Ġoranges,0.51833904
10211,ĠÐ°Ð¿ÑĢÐµÐ»Ñı,0.51838076
138505,à¶ł,0.5184094
119719,Ġsmiles,0.51846004
83403,ĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,0.51846856
38921,Ġadorable,0.5185116
39409,âŀĸ,0.51852286
136286,Ġ×©×Ļ×©,0.51854515
149448,/&,0.5188123
104260,Ġdiscussing,0.5188648
90311,ĠogÅĤos,0.5188843
28919,Ġgratuiti,0.5189274
31610,Ġyacht,0.5189655
37179,éĽ»è©±åıĬ,0.5189938
79088,ï½Ķ,0.5190722
16192,Ġglacier,0.5190873
88724,ĠLeaves,0.5191264
30713,ĠNurse,0.5191295
123852,ï½Ļ,0.51916504
21766,ï¼£,0.5192393
139648,ĠBuddhist,0.5192851
48296,ĠmÅĤodzieÅ¼,0.51937634
101473,Ġlaps,0.51941586
92392,Ġlaptops,0.51962113
20379,Ġtomato,0.5196494
99835,Ġyp,0.51976335
112693,ĠVehicles,0.519765
37904,ĠÐ¡Ð¼Ð¾ÑĤÑĢ,0.5197853
18842,Ġhubby,0.51978594
137575,Ġberry,0.5198322
21401,ï»ļ,0.5199583
21237,Ġháº³,0.5199605
108093,Ġharvesting,0.520099
17110,Ġphotographers,0.5202054
28440,ðŁĶ¥,0.52023935
119105,ĠFreight,0.52025306
77866,ãŁ,0.52029926
23719,Ġuphill,0.5203012
71749,Ġtwig,0.5203085
50056,ĠÑĦÐµÐ²ÑĢÐ°Ð»Ñı,0.52037156
88508,ï½İ,0.52039725
21288,Ġ×ĳ×Ĵ×ľ,0.52042294
68959,ĠFarmer,0.5204741
7418,Ġ×ľ×ŀ,0.5207534
59433,ĠApartment,0.52086085
64828,Ġ×ĳ×Ļ×ĵ×Ļ,0.52091074
77068,Ġskincare,0.5209366
136656,ïºķ,0.52093995
70622,ï»Ĵ,0.52098227
28413,ĠGoat,0.52100146
57931,×ŀ×§×ķ×ŀ×ķ×ª,0.5210019
12265,ĠAntarctic,0.5210988
29585,<|endoftext|>,0.5211163
105078,Ġ×ķ×ľ,0.52122194
146081,Ġ×©×ľ×Ĳ,0.52138364
85858,ĠpatiÃ«,0.5214082
46597,Ġbeverages,0.52142656
84819,Ġrides,0.5214746
126557,"""x",0.52147645
36277,ĠCats,0.5215268
2407,åľĸçīĩ,0.52157426
138418,Ġstaircase,0.5217195
3495,ï¶Ī,0.5217848
17895,Ġ×§×ķ,0.5217936
69112,>r,0.5219241
86457,ĠBoxing,0.5219664
119176,ĠÐ¿ÐµÐ´Ð°Ð³,0.52198005
67693,Ġ×Ĳ×ļ,0.52199006
43591,ĠMushroom,0.5219961
106580,×ŀ×¨×ĳ×Ļ×ª,0.52203125
147019,âĿĮ,0.5220412
23288,Ġsmartphone,0.52209556
101411,Ġfishermen,0.52223116
29375,ĠÐ¡ÐµÐ³Ð¾Ð´Ð½Ñı,0.5224308
132407,à²Ĩ,0.5224668
118560,ĠQty,0.5225671
105549,ĠSail,0.52266073
46610,Ġ×©×Ļ×¨×ķ×ª×Ļ,0.5226666
81351,ĠÐŀÑĩÐµÐ½ÑĮ,0.52269924
16577,.Car,0.5227403
42143,Ġ×ĳ×Ĵ×ľ×ľ,0.5227416
50011,Ġnajbli,0.52282166
52648,Ġ×ķ×Ľ×ľ,0.5228785
54896,âĿĹ,0.5229388
72743,Ġmodne,0.5230428
128730,Ġskies,0.52311164
139897,Ġ×ĳ×ĳ,0.5231307
123029,ĠÐ´ÐµÐºÐ°Ð±ÑĢÑı,0.523152
114898,Ġ×ľ×¦×ķ×¨×ļ,0.52316415
140364,ĠCLOSE,0.5235778
85902,ĠWalking,0.5235877
24536,ĠStrawberry,0.52362245
36361,à®¹,0.5236472
40169,ÑŁ,0.5236561
146447,Ġ×ŀ×¦×ķ×Ļ,0.5236578
2678,ĠBeautiful,0.52369237
88394,ĠKasÄ±m,0.52372825
24084,ĠPork,0.5237844
83474,Ġmajestic,0.5237942
90204,Ġ×ľ×ľ,0.5239322
39104,Ġ×ĳ×ĵ×¨×ļ,0.523973
81323,à´Ĺ,0.52398986
29926,Ġ×ķ×ŀ×ª,0.524014
31852,ĠÑĨÐµÐ½Ñĭ,0.52409923
64823,Ġlicking,0.524164
50497,ĠGrocery,0.524201
47947,Ġ×ŀ×¨×Ľ×ĸ×Ļ,0.5242473
91890,ĠnajczÄĻÅĽciej,0.5243403
52221,à²ļ,0.5243918
36968,èĩºåįĹ,0.5243934
141325,Around,0.5244193
19144,Ġ×ķ×Ļ×©,0.5244287
29289,ï»º,0.5244858
95320,Ġ×ĳ×©,0.5244984
69976,ðŁĴĻ,0.5245179
56892,Ġprotestors,0.524559
33317,ĠBÃ¶yle,0.52465695
98912,ĠThumbnail,0.5246854
5136,Ġbicy,0.52478325
349,ï½ī,0.5248171
26546,ĠhÃ¼kÃ¼met,0.5248614
71317,ĠSKU,0.52486193
127623,.jpeg,0.5248897
143383,ĠInstalling,0.52490216
105248,ĠÐ¥Ð¾ÑĤÑı,0.52496576
22951,Ġnorske,0.5249964
10185,ĠShips,0.5249983
138986,Ġbitcoin,0.5251608
66836,ï½Ī,0.5251764
83525,ĠAyrÄ±ca,0.5252125
28395,>f,0.52538085
129899,Ġwaterfront,0.5253848
142332,Ġitalian,0.52539116
38362,ĠJenna,0.5254785
109782,Ġ×¡×ķ×Ĵ×Ļ,0.52551794
36913,×Ķ×§,0.52559197
121957,Ġ×Ķ×ŀ×Ļ,0.52560747
9851,",K",0.5256109
2840,Ġerotiske,0.5256282
122702,ðŁĴĸ,0.525647
39356,Ġarchitects,0.525651
45682,ĠLegs,0.52567494
149580,xCD,0.5257454
107695,Ġskating,0.52577865
57971,ĠÑħÐ°ÑĢÐ°Ðº,0.52580714
19449,Ġveggies,0.52608657
59489,ĠGamer,0.52612424
86792,Ġairplane,0.5261275
55932,Ġ×¢×©×¨×ķ×ª,0.5261399
114629,Ġaircraft,0.52617216
62598,Ġdad,0.52618873
104233,September,0.5262845
89777,ï³į,0.5263119
91365,Ġskiing,0.5263566
130006,ĠCouples,0.52639616
8121,Ġ×Ķ×Ĺ×ķ,0.52641535
77903,ĠElder,0.52642596
105906,âĿ¤,0.5264944
122118,âĺŀ,0.5265401
6778,Ġ×ª×ķ,0.5266185
109941,Ġswinging,0.5267074
18220,Ġsidewalk,0.5267471
51070,Ġglaciers,0.52682364
82950,Ġstrawberries,0.5268449
91591,ĠTurtle,0.5269183
103369,Ġ×ł×ª,0.5269278
142406,ĠÐļÐ°Ðº,0.52699345
112125,ĠmÃ¤nner,0.5272555
78219,ĠBaÅŁkan,0.5272918
6054,Ġwebcam,0.5273088
68670,Five,0.52739704
75295,Ġ×Ļ×Ĺ×ĵ,0.5274632
80877,Ġ×Ķ×Ļ×©×¨×Ĳ×ľ×Ļ×ª,0.52747875
118567,ĠÐļÑĢÐ¾Ð¼Ðµ,0.5275019
66877,ĠErotik,0.5275941
9957,×ŀ×ĳ×ł×Ķ,0.527596
25700,×ŀ×¢×¨×ĳ,0.5277849
17080,Ġ×ĳ×©×ľ,0.52781445
83603,ĠgÃ¼ndem,0.5278802
99208,Ġpuppies,0.52792335
115194,ãĽ,0.528117
54110,Ġphotography,0.52814114
7309,Ġ×ľ×§×¨×Ĳ×ª,0.52817893
42482,ï³Ľ,0.52819
150216,ÎĴ,0.52826464
100687,áĢĩ,0.52832544
