token_id,token,cosine_similarity
60799,<|reserved_special_token_243|>,0.97960025
64585,Ð¸Ð»Ð°ÐºÑĤÐ¸,0.97960025
83281,<|reserved_special_token_20|>,0.97960025
114135,<|reserved_special_token_112|>,0.97960025
124094,<|reserved_special_token_74|>,0.97960025
4125,<|reserved_special_token_34|>,0.9796003
7475,<|reserved_special_token_32|>,0.9796003
19612,<|reserved_special_token_108|>,0.9796003
19746,<|reserved_special_token_188|>,0.9796003
19942,<|reserved_special_token_182|>,0.9796003
30689,<|reserved_special_token_115|>,0.9796003
39492,<|reserved_special_token_54|>,0.9796003
45779,<|reserved_special_token_173|>,0.9796003
46109,<|reserved_special_token_40|>,0.9796003
52164,<|reserved_special_token_46|>,0.9796003
58976,<|reserved_special_token_90|>,0.9796003
93201,<|reserved_special_token_79|>,0.9796003
97821,<|reserved_special_token_111|>,0.9796003
98237,<|reserved_special_token_52|>,0.9796003
100544,<|reserved_special_token_238|>,0.9796003
107520,<|reserved_special_token_133|>,0.9796003
107650,<|reserved_special_token_229|>,0.9796003
123478,<|reserved_special_token_85|>,0.9796003
126895,<|reserved_special_token_125|>,0.9796003
5399,<|reserved_special_token_7|>,0.97960037
54143,<|reserved_special_token_60|>,0.97960037
57154,ø,0.97960037
61460,<|reserved_special_token_63|>,0.97960037
63649,<|reserved_special_token_176|>,0.97960037
69088,<|finetune_right_pad_id|>,0.97960037
93728,<|reserved_special_token_143|>,0.97960037
108958,ü,0.97960037
120801,<|reserved_special_token_5|>,0.97960037
126636,<|reserved_special_token_56|>,0.97960037
126829,Ð°ÑĤÐ¸ÑģÑı,0.97960037
127733,<|reserved_special_token_64|>,0.97960037
13217,<|reserved_special_token_25|>,0.9796004
14716,<|reserved_special_token_194|>,0.9796004
20966,<|reserved_special_token_230|>,0.9796004
23003,<|reserved_special_token_17|>,0.9796004
26219,<|reserved_special_token_76|>,0.9796004
33657,<|reserved_special_token_113|>,0.9796004
35089,<|reserved_special_token_199|>,0.9796004
44304,<|reserved_special_token_39|>,0.9796004
44475,<|reserved_special_token_16|>,0.9796004
50578,<|reserved_special_token_132|>,0.9796004
55072,<|reserved_special_token_168|>,0.9796004
56250,<|reserved_special_token_131|>,0.9796004
56494,<|reserved_special_token_51|>,0.9796004
59399,<|reserved_special_token_53|>,0.9796004
60064,<|reserved_special_token_6|>,0.9796004
66467,<|reserved_special_token_109|>,0.9796004
67103,<|reserved_special_token_31|>,0.9796004
68921,<|reserved_special_token_91|>,0.9796004
69055,<|reserved_special_token_171|>,0.9796004
71949,<|reserved_special_token_94|>,0.9796004
81590,<|reserved_special_token_210|>,0.9796004
87936,<|reserved_special_token_195|>,0.9796004
91689,<|reserved_special_token_145|>,0.9796004
105429,<|reserved_special_token_24|>,0.9796004
122399,<|reserved_special_token_221|>,0.9796004
127591,<|reserved_special_token_141|>,0.9796004
2806,<|reserved_special_token_2|>,0.9796005
24510,<|reserved_special_token_62|>,0.9796005
38311,<|reserved_special_token_181|>,0.9796005
61693,<|reserved_special_token_196|>,0.9796005
69977,<|reserved_special_token_167|>,0.9796005
90183,ý,0.9796005
5884,<|reserved_special_token_191|>,0.97960055
6359,<|reserved_special_token_88|>,0.97960055
18396,÷,0.97960055
20959,<|reserved_special_token_1|>,0.97960055
30411,<|reserved_special_token_37|>,0.97960055
32504,<|reserved_special_token_95|>,0.97960055
35704,<|reserved_special_token_87|>,0.97960055
45744,<|reserved_special_token_81|>,0.97960055
56396,þ,0.97960055
92555,<|reserved_special_token_15|>,0.97960055
102809,<|reserved_special_token_9|>,0.97960055
107986,<|reserved_special_token_236|>,0.97960055
115731,<|reserved_special_token_28|>,0.97960055
122779,Ð°ÑĢÐ°ÐºÑĤ,0.97960055
124944,<|reserved_special_token_57|>,0.97960055
6809,<|reserved_special_token_48|>,0.9796006
20961,<|reserved_special_token_157|>,0.9796006
75680,<|reserved_special_token_237|>,0.9796006
76472,<|reserved_special_token_107|>,0.9796006
119082,<|reserved_special_token_66|>,0.9796006
123969,<|reserved_special_token_222|>,0.9796006
14966,<|reserved_special_token_177|>,0.97960067
15508,<|reserved_special_token_121|>,0.97960067
46965,<|reserved_special_token_242|>,0.97960067
52166,<|reserved_special_token_204|>,0.97960067
61964,<|reserved_special_token_142|>,0.97960067
67875,<|reserved_special_token_185|>,0.97960067
81353,<|reserved_special_token_55|>,0.97960067
81842,ÿ,0.97960067
88319,<|reserved_special_token_160|>,0.97960067
101126,<|reserved_special_token_228|>,0.97960067
105502,<|reserved_special_token_33|>,0.97960067
118180,<|reserved_special_token_77|>,0.97960067
119110,<|reserved_special_token_22|>,0.97960067
119861,<|reserved_special_token_126|>,0.97960067
123761,<|reserved_special_token_71|>,0.97960067
125982,<|reserved_special_token_100|>,0.97960067
1395,<|reserved_special_token_240|>,0.9796007
11067,<|reserved_special_token_116|>,0.9796007
28333,<|reserved_special_token_80|>,0.9796007
29578,<|reserved_special_token_41|>,0.9796007
69464,<|reserved_special_token_72|>,0.9796007
75292,<|reserved_special_token_23|>,0.9796007
2233,<|reserved_special_token_149|>,0.9796008
2431,<|reserved_special_token_174|>,0.9796008
8105,<|reserved_special_token_106|>,0.9796008
15545,<|reserved_special_token_138|>,0.9796008
23609,<|reserved_special_token_175|>,0.9796008
42445,<|reserved_special_token_82|>,0.9796008
45819,<|reserved_special_token_0|>,0.9796008
55530,<|reserved_special_token_224|>,0.9796008
58252,<|reserved_special_token_150|>,0.9796008
65511,<|reserved_special_token_214|>,0.9796008
85604,<|reserved_special_token_159|>,0.9796008
106111,À,0.9796008
8622,<|reserved_special_token_129|>,0.97960085
44410,<|reserved_special_token_44|>,0.97960085
61725,<|reserved_special_token_98|>,0.97960085
107433,<|reserved_special_token_225|>,0.97960085
109504,<|reserved_special_token_38|>,0.97960085
113603,<|reserved_special_token_68|>,0.97960085
5073,<|reserved_special_token_135|>,0.9796009
11450,ö,0.9796009
12921,<|reserved_special_token_84|>,0.9796009
15895,<|reserved_special_token_202|>,0.9796009
29982,<|reserved_special_token_164|>,0.9796009
39926,<|reserved_special_token_166|>,0.9796009
46387,<|reserved_special_token_146|>,0.9796009
63643,<|reserved_special_token_179|>,0.9796009
67725,<|reserved_special_token_93|>,0.9796009
83062,<|reserved_special_token_45|>,0.9796009
85313,<|reserved_special_token_239|>,0.9796009
96047,<|reserved_special_token_21|>,0.9796009
102388,<|reserved_special_token_156|>,0.9796009
118378,<|reserved_special_token_216|>,0.9796009
124975,<|reserved_special_token_187|>,0.9796009
34770,<|reserved_special_token_152|>,0.97960097
108001,<|reserved_special_token_4|>,0.97960097
25809,<|reserved_special_token_118|>,0.979601
31973,<|reserved_special_token_69|>,0.979601
32317,<|reserved_special_token_102|>,0.979601
54710,<|reserved_special_token_75|>,0.979601
55627,<|reserved_special_token_206|>,0.979601
70004,<|reserved_special_token_234|>,0.979601
72303,<|reserved_special_token_61|>,0.979601
76610,<|reserved_special_token_218|>,0.979601
84650,<|reserved_special_token_19|>,0.979601
111600,<|reserved_special_token_123|>,0.979601
116088,<|reserved_special_token_170|>,0.979601
25158,<|reserved_special_token_217|>,0.9796011
90545,<|reserved_special_token_232|>,0.9796011
109156,<|reserved_special_token_190|>,0.9796011
122435,<|reserved_special_token_12|>,0.9796011
28044,<|reserved_special_token_201|>,0.9796012
20580,<|reserved_special_token_212|>,0.97960126
94063,<|reserved_special_token_244|>,0.97960126
92794,<|reserved_special_token_209|>,0.9796013
3678,<|reserved_special_token_153|>,0.9796015
55643,Ã¼slÃ¼man,0.97960466
106814,Ä±ldÄ±,0.97960556
113354,Ä±mlÄ±,0.9796071
95005,ãĥ¼ãĤ«ãĥ¼,0.97961044
6910,ĠCoÄŁraf,0.9796164
58360,acaktÄ±r,0.979619
29367,ÐºÐ°Ð´ÐµÐ¼,0.9796208
92266,ÑİÑĩÐ¸ÑģÑĮ,0.9796228
41933,alardan,0.9796275
3578,ĠÐ²Ð¸ÑħÐ¾Ð²,0.9796377
41674,Ð¸Ð»Ð°ÑģÑı,0.979663
68765,ê¸ĢìĥģìľĦ,0.9796635
25277,Ã¡tku,0.97968173
98507,ĠÐ¿ÑĢÐ¾ÑĦÐ¸Ð»Ð°ÐºÑĤÐ¸,0.97968197
103306,Ä±lmaktadÄ±r,0.9796827
70917,ĠÐ²Ð¸ÑĢÑĸÑĪ,0.9796962
42074,jÃŃcÃŃm,0.9797033
121211,Ð¸ÑĤÐ¸ÑģÑı,0.9797051
121152,Ġzahrn,0.97971344
60519,ektedir,0.9797212
108087,ÐİÑĭÑŁN,0.9797252
104768,ecektir,0.97973645
92970,ÐİÑĭÑŁNÐİÑĭÑŁN,0.9797391
125288,Ð°Ð»Ð°ÑģÑı,0.9797435
45576,ãĥ¼ãĤ·ãĥ§ãĥ³,0.9797516
98071,ĠpÅĻiroz,0.97975713
52129,ÂłÂłÂłÂłÂłÂł,0.9797595
61757,ÂłĠ,0.97977006
99846,Ã¡hnout,0.97978175
64336,Ä±mda,0.97978616
50954,abancÄ±,0.9797895
119557,Ä±lmaz,0.97979605
115721,rodnÃŃ,0.9797963
7491,vajÃŃcÃŃ,0.9797981
99862,Ä±mlar,0.9798044
46903,cÄ±lÄ±k,0.97980696
106146,Ä±yordu,0.97981626
59436,Ä±lmÄ±ÅŁ,0.9798226
85142,lÃ¡sil,0.979833
33464,itelnÃ©,0.97984445
124690,lÄ±klÄ±,0.9798456
68080,Ġç¥ŀé©¬æĶ¶å½ķ,0.9798625
40652,ujÃŃcÃŃch,0.97986865
103251,Ð°Ð»Ð°ÑģÑĮ,0.9798749
89786,Ä±ldÄ±ÄŁÄ±nda,0.97987694
112387,ÐµÑĢÐ¸ÑģÑĤÐ¸,0.97988576
17325,ĠÐ¿ÑĸÐ´ÑĤÑĢÐ¸Ð¼,0.97989684
9216,Ã¡vajÃŃcÃŃ,0.97991043
1700,Ä±lmÄ±ÅŁtÄ±r,0.9799106
26991,Ã¡rnÃŃ,0.9799259
25031,Ä±ntÄ±,0.97992855
21943,ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸Ð·,0.97993004
34572,iyordu,0.97993183
55371,ĠÐ·ÑĥÑģÑĤÑĢÑĸ,0.9799341
55915,uyordu,0.9799422
53817,ilmektedir,0.9799444
60990,uÅŁtur,0.9799584
50357,ÑĥÐºÑĢÐ°ÑĹÐ½,0.9799709
25395,ĠpÅĻedsed,0.9799926
20612,jÃŃcÃŃch,0.97999424
826,ĠÐ²Ð¸ÐºÐ¾ÑĢÐ¸ÑģÑĤÐ¾Ð²,0.98000664
120406,ĠdÃ¼ÅŁÃ¼nc,0.9800095
67617,ĠÐ¿ÑĢÐ¸ÑģÑĥÑĤÑģÑĤÐ²,0.9800118
25815,ĠÐ°Ð´Ð¼ÑĸÐ½ÑĸÑģÑĤÑĢÐ°ÑĤÐ¸Ð²,0.9800497
25206,Ã¼yordu,0.98005444
29919,ĠçĻ¾åº¦æµģéĩı,0.9800862
11883,Ġseviy,0.9800867
35,acÄ±lÄ±k,0.9800883
70863,erusform,0.9800978
59400,Ð¸Ð»Ð°ÑģÑĮ,0.98009807
38574,ujÃŃcÃŃm,0.9801039
51375,Ä°TESÄ°,0.9801314
42875,ĠÐ²ÑĸÐ´ÑĢÑĸÐ·,0.9801424
72244,mÃ¼ÅŁtÃ¼r,0.9801511
67040,ĠCLIIIK,0.98016393
62580,ablytyped,0.9801683
12076,mamasÄ±,0.98018205
59230,larÄ±ndaki,0.98020864
2551,assistant,0.98021615
53279,éĩįè¤ĩéĩįè¤ĩ,0.98025984
114209,ÑĭÑŁN,0.9802717
24539,ÂłÂłÂłÂłÂłÂłÂłÂłÂł,0.98029774
81375,Ð½Ð°Ð·Ð½Ð°Ñĩ,0.9803269
20249,Ð²Ð°ÑĤÐ¸ÑģÑı,0.9803647
29065,ĠpÅĻibliÅ¾,0.9803725
47590,_ComCallableWrapper,0.9803828
27652,ĠvzdÃ¡l,0.98040974
6098,ĠpÅĻÃŃtom,0.98042995
70411,$PostalCodesNL,0.98047227
73655,ĠyaptÄ±ÄŁ,0.98048365
120366,();ččĊ,0.9804853
73324,·»åĬł,0.980492
54295,ĠsÃ¶yley,0.98054624
24381,dÄ±ktan,0.9805471
90043,Ġ}ččĊ,0.98055387
63947,ĠÐ·Ð°Ð·Ð½Ð°Ñĩ,0.9805852
80214,ĠkrÃ¡lov,0.9805901
83728,ĠÑĢÐ°ÑģÐ¿Ð¾Ð»Ð°Ð³,0.98063725
103806,ĠÐ¿ÑĢÐµÐ´Ð½Ð°Ð·Ð½Ð°Ñĩ,0.9806689
11917,ĠÄĮeskosloven,0.9806955
123177,ĠvzdÄĽl,0.9807403
29916,ĠKaÅ¾d,0.9807545
24962,elementGuidId,0.98076427
9879,Ð¿ÐµÐºÐ¸,0.9807813
63778,ĠvyrÃ¡,0.98078626
63382,ĠÐ²Ð¸Ð·Ð½Ð°Ñĩ,0.98080677
36859,}ččĊ,0.9808084
73421,Ð½ÑĸÑĨÐ¸Ð¿,0.980818
43779,ÂłÂłÂłÂłÂł,0.98085237
66704,ĠÂłÂł,0.98086303
73697,ÂłK,0.98088014
102516,Ġ[âĢ¦],0.9809137
110061,ĠmezinÃ¡,0.98093176
39771,"',ččĊ",0.98095614
46176,",âĢĻ",0.98099256
118688,ĠForCanBeConvertedToF,0.981018
103713,Ġ.**************Ċ,0.9810364
15199,kynÄĽ,0.9810596
22904,ÂłĠÂłĠÂł,0.98107153
59978,ĠÑĢÐ¾Ð·Ð²Ð¸ÑĤ,0.981112
47497,Ġ^{[,0.98111296
117251,Ġnhiá»ħ,0.9811138
5675,ĠÐ¾ÑģÐ»Ð¾Ð¶,0.98115355
122612,Ġkuchy,0.98118544
128250,ĠÐ²Ð¸Ð·Ð½Ð°ÑĩÐ°,0.98119986
56584,useRal,0.98121405
9113,ĠÐ·Ð°Ð½Ð¸Ð¼,0.98123527
41595,ÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁ,0.9812374
88509,Ġ-->čĊčĊ,0.98129773
6766,webElementProperties,0.9813187
42450,ÑĤÐ¸ÑģÑı,0.98131907
37949,}ĊĊĊĊ,0.98136926
54678,espoÅĪ,0.98137414
22028,ĠÂłÂłÂł,0.9813781
7798,ĠÑĢÐ¾Ð·Ð²Ð¸,0.98137975
13783,============Ċ,0.9814356
92042,ĠtaÅŁÄ±y,0.9814434
123544,);ččĊ,0.9814543
16185,;čččĊ,0.98149896
73218,Ġ{ĊĊĊ,0.98150456
86906,krvldkf,0.9815048
77271,Ġsmlou,0.98151624
48510,>ččĊ,0.98151976
76311,âĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸį,0.98152363
74934,âĸįâĸįâĸįâĸį,0.98153925
30047,ĠÐ¿ÑĢÐ¸Ð½Ð°Ð´Ð»ÐµÐ¶,0.9815419
79820,ĠÐ²ÑĭÑĢÐ°ÑīÐ¸,0.98156464
2717,ĠÐ´Ð¾Ð·Ð²Ð¾Ð»Ñı,0.9815795
77752,ĠnebezpeÄį,0.98163855
13812,:-------------</,0.9816392
86523,quotelev,0.98164713
51345,ÂłH,0.9816554
36172,ĠÐ´Ð¾Ð·Ð²Ð¾Ð»,0.98166335
28184,Ġ?>čĊčĊ,0.9816654
33630,ĠÐ²Ð¸ÐºÐ¾ÑĢÐ¸ÑģÑĤ,0.9816965
23329,ÂłÂłÂłÂł,0.98171514
113500,Ġhorrend,0.9817163
81497,dÄ±klarÄ±,0.98171645
14281,ÑŁN,0.9817463
112755,ĠÐŁÐ¾ÑģÐ»Ðµ,0.9817978
64255,Japgolly,0.9818143
88214,(stypy,0.98181754
24389,ĠaÃ§Ä±klam,0.9819119
120513,artisanlib,0.98193777
22817,-vesm,0.9819596
126102,);čččĊ,0.9819757
65310,",and",0.9819836
77302,âĸįâĸįâĸįâĸįâĸįâĸįâĸįâĸį,0.9819982
59958,useRalativeImagePath,0.9820194
84927,ĠÑĢÐ°ÑģÐ¿Ð¾Ð»Ð¾Ð¶,0.9820655
98305,_AdjustorThunk,0.9820894
94878,PostalCodesNL,0.9821012
72390,ÂłM,0.9821026
63026,ĉTokenNameIdentifier,0.982118
1121,çĦ¡ãģĹãģķãĤĵ,0.9821481
53466,;ččĊ,0.98215985
42217,ÑŁÐŃ,0.9821857
60532,useRalative,0.98218954
93811,Ġvystav,0.98219573
47185,ĠÐ½Ð°Ð¹ÐºÑĢÐ°,0.98219836
68413,âĢ¦and,0.9822194
80825,Ġzdravot,0.9822558
98285,?>čĊčĊ,0.9822907
7513,ÐĶÐ»Ñı,0.98231417
41771,ÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁ,0.9823185
65245,eÅŁtir,0.9823266
84808,ĠÂłÂłÂłÂł,0.98233426
73805,tÄĽz,0.9823561
122092,ĠÐ²Ð¾Ð·Ð´ÐµÐ¹ÑģÑĤÐ²,0.982435
51394,Ġ{ččĊ,0.9824431
73012,ĠotevÅĻ,0.98249143
119140,webElementXpaths,0.9825067
34194,'];čĊčĊ,0.98251677
58489,ĠâĢ¦.,0.98260355
120936,ĠpovaÅ¾,0.98263127
110562,Ã¼slÃ¼,0.9826398
82816,ĠÐŁÐ¾,0.98265094
19349,)ĊĊĊĊĊ,0.98268723
49684,âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦âĢ¦,0.9827219
44908,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9828015
92655,Ġdavidjl,0.98282224
41319,ĠzvyÅ¡,0.9828476
32438,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9828992
118393,ĠForCanBeConverted,0.9829171
63955,ÂłG,0.9830082
18693,ĠtypingsSlinky,0.9830189
47598,âĢĿ;,0.9830828
100788,(){čĊčĊ,0.9830883
126922,Ġinsanely,0.9831532
9318,lardÄ±,0.98317325
80235,""">ččĊ",0.98324394
127960,ĠÐºÐ°Ð½Ð´Ð¸,0.9832444
59905,ÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁÑŁ,0.98324484
81865,Ġé¦ĸé¡µç¬¬,0.9832562
22527,Ġjednodu,0.983323
82842,ĠkaÅ¾d,0.9833257
111299,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9833906
92855,Ġ}ĊĊĊĊĊ,0.98339677
55373,webElementX,0.98340005
121124,========Ċ,0.98341936
117875,Ä±rlar,0.98344225
16029,ĠÐ¾Ð³ÑĢÐ°Ð½Ð¸Ñĩ,0.9834584
68973,();ĊĊĊ,0.9834609
72626,drFc,0.9834668
65048,Ġbrilliantly,0.9835047
69529,Ġovliv,0.9835056
9274,ččĊččĊ,0.9835521
5838,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98355496
20239,ãĢĤä¸į,0.9835676
75582,Ġ;;^,0.9835964
79987,Ġtremendously,0.98361003
79056,ÑŁÑŁÑŁ,0.98362696
127954,Ġëħ¸ì¶ľëĵ±ë¡Ŀ,0.98366255
47557,===========Ċ,0.98369104
38705,LANGADM,0.9837319
89504,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.9837487
22814,_typeDefinitionSize,0.9837762
53653,åĳ¨æĶ¶å½ķ,0.9837975
19895,ĠÐ¢Ð°Ðº,0.9838029
103469,aÅĻilo,0.98382545
56431,ĠÐ·ÑĥÑģÑĤ,0.98384166
91782,ï»¿/*Ċ,0.9838436
31394,ÂłÂłĠ,0.9838532
461,Ġthuisontvangst,0.9838613
74162,ĠĠĠĠĠĠĠĊĊ,0.98394364
78076,ï»¿namespace,0.9839534
65469,ĠÎ½ÎµÏĨÎ¿Îº,0.9839755
11561,Ġ}ĊĊĊĊ,0.9839772
70564,ãĥ»âĶģãĥ»âĶģ,0.98397845
120635,ĠÐ¢Ð°ÐºÐ¶Ðµ,0.9840666
113628,ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,0.98411334
65312,>tagger,0.9841157
112986,ĠIICIII,0.9841279
108693,Ġ+**************,0.98413163
39644,ĠÑħÐ°ÑĢÐ°ÐºÑĤÐµÑĢÐ¸ÑģÑĤÐ¸,0.98413265
43833,ĠÐļÐ¾Ð³Ð´Ð°,0.9841346
